[INFO] [2019.9.27 21:45:42 /home/dainius/Downloads/nest/nestkernel/rng_manager.cpp:238 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2019.9.27 21:45:42 /home/dainius/Downloads/nest/nestkernel/rng_manager.cpp:284 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: v2.16.0
 Built: Jun 16 2019 13:00:41

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit http://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.

CSAConnector: libneurosim support not available in NEST.
Falling back on PyNN's default CSAConnector.
Please re-compile NEST using --with-libneurosim=PATH
1
3 9.0
3 14.0
3 19.0
3 24.0
3 29.0
3 34.0
3 39.0
3 44.0
3 49.0
3 54.0
3 59.0
3 64.0
4 9.0
4 14.0
4 19.0
4 24.0
4 29.0
4 34.0
4 39.0
4 44.0
4 49.0
4 54.0
4 59.0
4 64.0
5 9.0
5 14.0
5 19.0
5 24.0
5 29.0
5 34.0
5 39.0
5 44.0
5 49.0
5 54.0
5 59.0
5 64.0
6 9.0
6 14.0
6 19.0
6 24.0
6 29.0
6 34.0
6 39.0
6 44.0
6 49.0
6 54.0
6 59.0
6 64.0
7 9.0
7 14.0
7 19.0
7 24.0
7 29.0
7 34.0
7 39.0
7 44.0
7 49.0
7 54.0
7 59.0
7 64.0
(Base: animal)
0 23.0
0 27.0
0 31.0
0 34.0
0 37.0
0 40.0
0 43.0
0 46.0
0 49.0
0 52.0
0 55.0
0 58.0
0 61.0
0 64.0
0 67.0
0 70.0
0 74.0
0 78.0
0 82.0
0 86.0
0 90.0
0 93.0
0 96.0
0 100.0
1 23.0
1 27.0
1 31.0
1 34.0
1 37.0
1 40.0
1 43.0
1 46.0
1 49.0
1 52.0
1 55.0
1 58.0
1 61.0
1 64.0
1 67.0
1 70.0
1 74.0
1 78.0
1 82.0
1 86.0
1 90.0
1 93.0
1 96.0
1 100.0
2 23.0
2 27.0
2 31.0
2 34.0
2 37.0
2 40.0
2 43.0
2 46.0
2 49.0
2 52.0
2 55.0
2 58.0
2 61.0
2 64.0
2 67.0
2 70.0
2 74.0
2 78.0
2 82.0
2 86.0
2 90.0
2 93.0
2 96.0
2 100.0
3 23.0
3 27.0
3 31.0
3 34.0
3 37.0
3 40.0
3 43.0
3 46.0
3 49.0
3 52.0
3 55.0
3 58.0
3 61.0
3 64.0
3 67.0
3 70.0
3 74.0
3 78.0
3 82.0
3 86.0
3 90.0
3 93.0
3 96.0
3 100.0
4 23.0
4 27.0
4 31.0
4 34.0
4 37.0
4 40.0
4 43.0
4 46.0
4 49.0
4 52.0
4 55.0
4 58.0
4 61.0
4 64.0
4 67.0
4 70.0
4 74.0
4 78.0
4 82.0
4 86.0
4 90.0
4 93.0
4 96.0
4 100.0
5 23.0
5 27.0
5 31.0
5 34.0
5 37.0
5 40.0
5 43.0
5 46.0
5 49.0
5 52.0
5 55.0
5 58.0
5 61.0
5 64.0
5 67.0
5 70.0
5 74.0
5 78.0
5 82.0
5 86.0
5 90.0
5 93.0
5 96.0
5 100.0
6 23.0
6 27.0
6 31.0
6 34.0
6 37.0
6 40.0
6 43.0
6 46.0
6 49.0
6 52.0
6 55.0
6 58.0
6 61.0
6 64.0
6 67.0
6 70.0
6 74.0
6 78.0
6 82.0
6 86.0
6 90.0
6 93.0
6 96.0
6 100.0
7 23.0
7 27.0
7 31.0
7 34.0
7 37.0
7 40.0
7 43.0
7 46.0
7 49.0
7 52.0
7 55.0
7 58.0
7 61.0
7 64.0
7 67.0
7 70.0
7 74.0
7 78.0
7 82.0
7 86.0
7 90.0
7 93.0
7 96.0
7 100.0
8 52.0
8 88.0
9 52.0
9 88.0
(Base: mammal)
(Base: bird)
20 71.0
20 77.0
20 82.0
20 87.0
20 91.0
20 95.0
20 99.0
21 71.0
21 77.0
21 82.0
21 87.0
21 91.0
21 95.0
21 99.0
22 71.0
22 77.0
22 82.0
22 87.0
22 91.0
22 95.0
22 99.0
23 71.0
23 77.0
23 82.0
23 87.0
23 91.0
23 95.0
23 99.0
24 71.0
24 77.0
24 82.0
24 87.0
24 91.0
24 95.0
24 99.0
25 71.0
25 77.0
25 82.0
25 87.0
25 91.0
25 95.0
25 99.0
26 71.0
26 77.0
26 82.0
26 87.0
26 91.0
26 95.0
26 99.0
27 71.0
27 77.0
27 82.0
27 87.0
27 91.0
27 95.0
27 99.0
(Base: monkey)
(Base: canary)
40 24.0
40 28.0
40 32.0
40 36.0
40 40.0
40 44.0
40 47.0
40 50.0
40 53.0
40 56.0
40 59.0
40 62.0
40 65.0
40 68.0
40 71.0
40 75.0
40 79.0
40 83.0
40 87.0
40 91.0
40 95.0
40 99.0
41 24.0
41 28.0
41 32.0
41 36.0
41 40.0
41 44.0
41 47.0
41 50.0
41 53.0
41 56.0
41 59.0
41 62.0
41 65.0
41 68.0
41 71.0
41 75.0
41 79.0
41 83.0
41 87.0
41 91.0
41 95.0
41 99.0
42 24.0
42 28.0
42 32.0
42 36.0
42 40.0
42 44.0
42 47.0
42 50.0
42 53.0
42 56.0
42 59.0
42 62.0
42 65.0
42 68.0
42 71.0
42 75.0
42 79.0
42 83.0
42 87.0
42 91.0
42 95.0
42 99.0
43 24.0
43 28.0
43 32.0
43 36.0
43 40.0
43 44.0
43 47.0
43 50.0
43 53.0
43 56.0
43 59.0
43 62.0
43 65.0
43 68.0
43 71.0
43 75.0
43 79.0
43 83.0
43 87.0
43 91.0
43 95.0
43 99.0
44 24.0
44 28.0
44 32.0
44 36.0
44 40.0
44 44.0
44 47.0
44 50.0
44 53.0
44 56.0
44 59.0
44 62.0
44 65.0
44 68.0
44 71.0
44 75.0
44 79.0
44 83.0
44 87.0
44 91.0
44 95.0
44 99.0
45 24.0
45 28.0
45 32.0
45 36.0
45 40.0
45 44.0
45 47.0
45 50.0
45 53.0
45 56.0
45 59.0
45 62.0
45 65.0
45 68.0
45 71.0
45 75.0
45 79.0
45 83.0
45 87.0
45 91.0
45 95.0
45 99.0
46 24.0
46 28.0
46 32.0
46 36.0
46 40.0
46 44.0
46 47.0
46 50.0
46 53.0
46 56.0
46 59.0
46 62.0
46 65.0
46 68.0
46 71.0
46 75.0
46 79.0
46 83.0
46 87.0
46 91.0
46 95.0
46 99.0
47 24.0
47 28.0
47 32.0
47 36.0
47 40.0
47 44.0
47 47.0
47 50.0
47 53.0
47 56.0
47 59.0
47 62.0
47 65.0
47 68.0
47 71.0
47 75.0
47 79.0
47 83.0
47 87.0
47 91.0
47 95.0
47 99.0
48 58.0
49 58.0
(Property: food)
0 23.0
0 27.0
0 31.0
0 34.0
0 37.0
0 40.0
0 43.0
0 46.0
0 49.0
0 52.0
0 55.0
0 58.0
0 61.0
0 64.0
0 67.0
0 70.0
0 74.0
0 78.0
0 82.0
0 86.0
0 90.0
0 93.0
0 96.0
0 100.0
1 23.0
1 27.0
1 31.0
1 34.0
1 37.0
1 40.0
1 43.0
1 46.0
1 49.0
1 52.0
1 55.0
1 58.0
1 61.0
1 64.0
1 67.0
1 70.0
1 74.0
1 78.0
1 82.0
1 86.0
1 90.0
1 93.0
1 96.0
1 100.0
2 23.0
2 27.0
2 31.0
2 34.0
2 37.0
2 40.0
2 43.0
2 46.0
2 49.0
2 52.0
2 55.0
2 58.0
2 61.0
2 64.0
2 67.0
2 70.0
2 74.0
2 78.0
2 82.0
2 86.0
2 90.0
2 93.0
2 96.0
2 100.0
3 23.0
3 27.0
3 31.0
3 34.0
3 37.0
3 40.0
3 43.0
3 46.0
3 49.0
3 52.0
3 55.0
3 58.0
3 61.0
3 64.0
3 67.0
3 70.0
3 74.0
3 78.0
3 82.0
3 86.0
3 90.0
3 93.0
3 96.0
3 100.0
4 23.0
4 27.0
4 31.0
4 34.0
4 37.0
4 40.0
4 43.0
4 46.0
4 49.0
4 52.0
4 55.0
